****************************************************************************************************
[%]GPU Enabled
===============================================Features===============================================
Prediction = height, Environment = unity
Available features :  ['x-0', 'y-1', 'z-2', 'u-3', 'v-4', 'd-5', 'intr_x-6', 'intr_y-7', 'intr_z-8', 'ray_x-9', 'ray_y-10', 'ray_z-11', 'eot-12', 'cd-13', 'og-14', 'hw-15', 'rad-16', 'f_sin-17', 'f_cos-18', 'fx-19', 'fy-20', 'fz-21', 'fx_norm-22', 'fy_norm-23', 'fz_norm-24', 'intrinsic-25', 'extrinsic-26', 'azimuth-27', 'elevation-28', 'extrinsic_inv-29', 'g-30']
Selected features :  [12]
1. input_col =  [6, 7, 8, 28, 27]
2. gt_col =  [0, 1, 2]
====================================================================================================
[#]Testing : Trajectory Estimation
===============================Dataset shape===============================
Mixed : (2500,)
===========================================================================
===>Load ckpt with Optimizer state, Decay and Scheduler state
[#] Loading ... ../model_checkpoints//CVPR_Week5_init_h/intr_hori_vert_uv0_os_agg_noaug_mocap/intr_hori_vert_uv0_os_agg_noaug_mocap_best_traj_ma.pth
====================================================================================================
[#] Model Parameters
===>  rnn.h torch.Size([3, 2, 1, 64])
===>  rnn.c torch.Size([3, 2, 1, 64])
===>  rnn.ls.0.weight_ih_l0 torch.Size([256, 4])
===>  rnn.ls.0.weight_hh_l0 torch.Size([256, 64])
===>  rnn.ls.0.bias_ih_l0 torch.Size([256])
===>  rnn.ls.0.bias_hh_l0 torch.Size([256])
===>  rnn.ls.0.weight_ih_l0_reverse torch.Size([256, 4])
===>  rnn.ls.0.weight_hh_l0_reverse torch.Size([256, 64])
===>  rnn.ls.0.bias_ih_l0_reverse torch.Size([256])
===>  rnn.ls.0.bias_hh_l0_reverse torch.Size([256])
===>  rnn.ls.1.weight_ih_l0 torch.Size([256, 128])
===>  rnn.ls.1.weight_hh_l0 torch.Size([256, 64])
===>  rnn.ls.1.bias_ih_l0 torch.Size([256])
===>  rnn.ls.1.bias_hh_l0 torch.Size([256])
===>  rnn.ls.1.weight_ih_l0_reverse torch.Size([256, 128])
===>  rnn.ls.1.weight_hh_l0_reverse torch.Size([256, 64])
===>  rnn.ls.1.bias_ih_l0_reverse torch.Size([256])
